Id,Prediction
661,9
662,9
663,5
664,9
665,9
666,2
667,9
668,1
669,2
670,9
671,9
672,2
673,9
674,7
675,9
676,9
677,3
678,9
679,15
680,14
681,0
682,15
683,9
684,10
685,9
686,5
687,9
688,9
689,9
690,2
691,2
692,4
693,0
694,9
695,0
696,9
697,9
698,7
699,5
700,10
701,1
702,9
703,9
704,4
705,10
706,10
707,5
708,9
709,12
710,9
711,13
712,5
713,9
714,9
715,9
716,15
717,2
718,9
719,0
720,2
721,9
722,9
723,17
724,13
725,0
726,5
727,4
728,9
729,9
730,10
731,0
732,9
733,9
734,12
735,9
736,6
737,13
738,9
739,9
740,4
741,9
742,4
743,9
744,0
745,9
746,2
747,0
748,0
749,5
750,0
751,10
752,11
753,2
754,2
755,9
756,9
757,9
758,9
759,3
760,6
761,9
762,9
763,9
764,5
765,8
766,10
767,7
768,9
769,9
770,9
771,2
772,11
773,9
774,0
775,9
776,15
777,15
778,8
779,4
780,6
781,6
782,11
783,11
784,5
785,9
786,9
787,0
788,11
789,9
790,5
791,13
792,9
793,3
794,9
795,9
796,9
797,11
798,3
799,5
800,2
801,4
802,9
803,0
804,9
805,9
806,2
807,12
808,9
809,1
810,2
811,0
812,0
813,11
814,9
815,13
816,8
817,11
818,15
819,9
820,4
821,9
822,9
823,8
824,5
825,5
826,3
827,9
828,9
829,11
830,0
831,3
832,17
833,9
834,12
835,2
836,11
837,5
838,15
839,3
840,15
841,9
842,5
843,16
844,15
845,5
846,9
847,3
848,2
849,9
850,15
851,9
852,2
853,9
854,2
855,11
856,9
857,2
858,11
859,9
860,8
861,9
862,9
863,9
864,8
865,2
866,14
867,9
868,3
869,1
870,5
871,3
872,2
873,10
874,3
875,9
876,9
877,1
878,3
879,7
880,8
881,15
882,14
883,9
884,9
885,2
886,10
887,12
888,9
889,4
890,2
891,0
892,8
893,2
894,8
895,15
896,9
897,12
898,2
899,14
900,0
901,13
902,1
903,14
904,2
905,13
906,2
907,5
908,8
909,8
910,3
911,17
912,9
913,7
914,2
915,17
916,9
917,6
918,12
919,1
920,2
921,12
922,2
923,0
924,9
925,5
926,13
927,9
928,12
929,0
930,9
931,9
932,12
933,11
934,2
935,15
936,13
937,4
938,9
939,9
940,10
941,14
942,10
943,12
944,3
945,14
946,11
947,11
948,3
949,9
950,7
951,2
952,9
953,9
954,11
955,9
956,9
957,13
958,1
959,5
960,9
961,9
962,2
963,9
964,15
965,2
966,9
967,9
968,2
969,2
970,11
971,9
972,9
973,9
974,11
975,11
976,11
977,1
978,9
979,14
980,18
981,13
982,6
983,4
984,2
985,9
986,5
987,0
988,0
989,15
990,8
991,9
992,10
993,15
994,7
995,10
996,2
997,2
998,12
999,2
1000,9
1001,3
1002,0
1003,1
1004,2
1005,9
1006,6
1007,8
1008,15
1009,1
1010,9
1011,9
1012,9
1013,9
1014,9
1015,0
1016,9
1017,10
1018,1
1019,9
1020,12
1021,8
1022,9
1023,5
1024,9
1025,9
1026,4
1027,9
1028,5
1029,5
1030,6
1031,5
1032,9
1033,9
1034,7
1035,9
1036,9
1037,9
1038,14
1039,9
1040,15
1041,5
1042,9
1043,9
1044,3
1045,6
1046,4
1047,2
1048,2
1049,9
1050,0
1051,9
1052,12
1053,9
1054,5
1055,5
1056,6
1057,9
1058,2
1059,13
1060,7
1061,9
1062,9
1063,2
1064,1
1065,9
1066,17
1067,11
1068,9
1069,0
1070,12
1071,15
1072,0
1073,9
1074,9
1075,13
1076,2
1077,9
1078,8
1079,2
1080,2
1081,11
1082,2
1083,12
1084,11
1085,9
1086,11
1087,17
1088,7
1089,5
1090,9
1091,2
1092,9
1093,9
1094,9
1095,5
1096,9
1097,13
1098,9
1099,9
1100,17
1101,12
1102,6
1103,12
1104,9
1105,14
1106,17
1107,18
1108,12
1109,4
1110,13
1111,0
1112,2
1113,8
1114,8
1115,9
1116,15
1117,15
1118,2
1119,2
1120,9
1121,4
1122,12
1123,9
1124,2
1125,1
1126,6
1127,9
1128,9
1129,12
1130,5
1131,11
1132,9
1133,9
1134,2
1135,3
1136,6
1137,5
1138,10
1139,5
1140,11
1141,9
1142,15
1143,13
1144,8
1145,9
1146,9
1147,9
1148,5
1149,3
1150,9
1151,6
1152,6
1153,9
1154,0
1155,4
1156,12
1157,11
1158,4
1159,7
1160,9
1161,15
1162,9
1163,14
1164,9
1165,5
1166,2
1167,9
1168,9
1169,5
1170,5
1171,7
1172,2
1173,2
1174,9
1175,9
1176,11
1177,2
1178,9
1179,9
1180,2
1181,0
1182,10
1183,11
1184,9
1185,9
1186,3
1187,2
1188,4
1189,17
1190,9
1191,5
1192,2
1193,5
1194,5
1195,6
1196,8
1197,0
1198,5
1199,12
1200,5
1201,2
1202,9
1203,0
1204,6
1205,11
1206,5
1207,0
1208,9
1209,9
1210,14
1211,9
1212,9
1213,14
1214,9
1215,10
1216,9
1217,18
1218,0
1219,15
1220,9
1221,9
1222,3
1223,9
1224,2
1225,9
1226,2
1227,5
1228,3
1229,6
1230,9
1231,9
1232,9
1233,5
1234,4
1235,11
1236,9
1237,17
1238,9
1239,9
1240,9
1241,0
1242,12
1243,10
1244,7
1245,0
1246,15
1247,13
1248,6
1249,9
1250,2
1251,2
1252,0
1253,9
1254,5
1255,8
1256,9
1257,10
1258,6
1259,15
1260,11
1261,2
1262,11
1263,10
1264,0
1265,9
1266,2
1267,5
1268,0
1269,9
1270,9
1271,3
1272,15
1273,4
1274,16
1275,4
1276,0
1277,10
1278,2
1279,15
1280,0
1281,15
1282,9
1283,9
1284,9
1285,2
1286,8
1287,11
1288,6
1289,0
1290,8
1291,2
1292,13
1293,0
1294,7
1295,11
1296,12
1297,6
1298,9
1299,14
1300,9
1301,12
1302,15
1303,15
1304,9
1305,3
1306,9
1307,5
1308,9
1309,2
1310,2
1311,10
1312,9
1313,1
1314,2
1315,10
1316,9
1317,9
1318,9
1319,9
1320,6
1321,9
1322,11
1323,8
1324,15
1325,5
1326,13
1327,9
1328,9
1329,9
1330,9
1331,9
1332,2
1333,17
1334,6
1335,13
1336,9
1337,15
1338,8
1339,2
1340,9
1341,0
1342,11
1343,10
1344,12
1345,12
1346,2
1347,15
1348,2
1349,9
1350,14
1351,14
1352,0
1353,5
1354,2
1355,9
1356,13
1357,2
1358,9
1359,5
1360,17
1361,4
1362,10
1363,11
1364,9
1365,6
1366,9
1367,2
1368,9
1369,7
1370,2
1371,0
1372,7
1373,4
1374,10
1375,9
1376,1
1377,4
1378,11
1379,11
1380,0
1381,9
1382,0
1383,6
1384,15
1385,2
1386,0
1387,8
1388,4
1389,2
1390,10
1391,4
1392,17
1393,11
1394,15
1395,9
1396,13
1397,2
1398,1
1399,4
1400,4
1401,15
1402,15
1403,1
1404,0
1405,4
1406,2
1407,9
1408,0
1409,9
1410,9
1411,13
1412,3
1413,9
1414,10
1415,12
1416,9
1417,5
1418,10
1419,1
1420,8
1421,15
1422,9
1423,13
1424,9
1425,7
1426,9
1427,15
1428,2
1429,0
1430,9
1431,5
1432,2
1433,9
1434,15
1435,9
1436,9
1437,6
1438,12
1439,1
1440,0
1441,9
1442,9
1443,7
1444,7
1445,1
1446,9
1447,11
1448,8
1449,9
1450,3
1451,11
1452,1
1453,2
1454,9
1455,9
1456,0
1457,7
1458,5
1459,1
1460,13
1461,5
1462,8
1463,0
1464,12
1465,9
1466,2
1467,9
1468,15
1469,11
1470,4
1471,2
1472,9
1473,5
1474,5
1475,9
1476,2
1477,14
1478,5
1479,5
1480,1
1481,11
1482,9
1483,9
1484,5
1485,9
1486,16
1487,9
1488,12
1489,13
1490,9
1491,7
1492,15
1493,5
1494,6
1495,3
1496,0
1497,8
1498,9
1499,9
1500,3
1501,9
1502,9
1503,9
1504,1
1505,9
1506,4
1507,9
1508,14
1509,1
1510,9
1511,9
1512,1
1513,8
1514,9
1515,0
1516,11
1517,13
1518,9
1519,7
1520,2
1521,16
1522,9
1523,2
1524,9
1525,14
1526,15
1527,15
1528,2
1529,5
1530,9
1531,3
1532,13
1533,2
1534,9
1535,1
1536,7
1537,7
1538,0
1539,2
1540,15
1541,12
1542,0
1543,13
1544,11
1545,2
1546,9
1547,9
1548,9
1549,4
1550,12
1551,9
1552,16
1553,2
1554,16
1555,1
1556,11
1557,11
1558,9
1559,9
1560,9
1561,9
1562,11
1563,7
1564,0
1565,14
1566,12
1567,8
1568,8
1569,14
1570,9
1571,9
1572,11
1573,17
1574,9
1575,2
1576,0
1577,9
1578,2
1579,0
1580,15
1581,5
1582,11
1583,5
1584,12
1585,5
1586,0
1587,4
1588,9
1589,8
1590,9
1591,9
1592,2
1593,2
1594,0
1595,15
1596,5
1597,5
1598,9
1599,1
1600,2
1601,13
1602,9
1603,9
1604,5
1605,6
1606,9
1607,2
1608,9
1609,18
1610,9
1611,7
1612,2
1613,15
1614,9
1615,11
1616,9
1617,2
1618,9
1619,5
1620,12
1621,5
1622,0
1623,9
1624,9
1625,11
1626,2
1627,11
1628,0
1629,6
1630,12
1631,13
1632,9
1633,9
1634,9
1635,6
1636,13
1637,15
1638,9
1639,5
1640,11
1641,14
1642,6
1643,11
1644,6
1645,9
1646,2
1647,9
1648,9
1649,12
1650,5
1651,4
1652,9
1653,9
1654,17
1655,11
1656,2
1657,3
1658,7
1659,9
1660,11
1661,14
1662,8
1663,5
1664,1
1665,9
1666,15
1667,4
1668,9
1669,3
1670,12
1671,2
1672,2
1673,10
1674,10
1675,3
1676,6
1677,9
1678,9
1679,11
1680,7
1681,9
1682,4
1683,9
1684,3
1685,13
1686,10
1687,9
1688,2
1689,2
1690,6
1691,9
1692,2
1693,9
1694,15
1695,8
1696,9
1697,6
1698,12
1699,3
1700,6
1701,11
1702,11
1703,11
1704,0
1705,9
1706,9
1707,3
1708,9
1709,9
1710,6
1711,9
1712,0
1713,2
1714,17
1715,7
1716,12
1717,9
1718,11
1719,9
1720,2
1721,2
1722,4
1723,0
1724,9
1725,9
1726,9
1727,8
1728,11
1729,5
1730,2
1731,15
1732,6
1733,9
1734,9
1735,3
1736,2
1737,9
1738,5
1739,2
1740,9
1741,14
1742,9
1743,6
1744,8
1745,10
1746,1
1747,13
1748,12
1749,9
1750,3
1751,6
1752,9
1753,14
1754,9
1755,9
1756,8
1757,1
1758,1
1759,8
1760,4
1761,13
1762,0
1763,5
1764,1
1765,7
1766,6
1767,3
1768,11
1769,6
1770,11
1771,2
1772,12
1773,2
1774,0
1775,0
1776,9
1777,15
1778,7
1779,0
1780,9
1781,12
1782,9
1783,12
1784,9
1785,9
1786,9
1787,0
1788,9
1789,4
1790,9
1791,7
1792,9
1793,12
1794,0
1795,7
1796,2
1797,12
1798,9
1799,9
1800,5
1801,9
1802,6
1803,9
1804,6
1805,10
1806,9
1807,15
1808,2
1809,2
1810,2
1811,6
1812,15
1813,11
1814,9
1815,2
1816,0
1817,15
1818,15
1819,12
1820,2
1821,1
1822,2
1823,13
1824,12
1825,10
1826,4
1827,3
1828,9
1829,11
1830,12
1831,9
1832,6
1833,9
1834,0
1835,0
1836,0
1837,9
1838,13
1839,9
1840,7
1841,9
1842,9
1843,2
1844,9
1845,15
1846,6
1847,9
1848,9
1849,13
1850,17
1851,1
1852,9
1853,11
1854,2
1855,2
1856,9
1857,10
1858,9
1859,13
1860,8
1861,11
1862,15
1863,3
1864,5
1865,5
1866,2
1867,2
1868,9
1869,9
1870,9
1871,5
1872,9
1873,3
1874,0
1875,6
1876,9
1877,10
1878,1
1879,9
1880,9
1881,9
1882,2
1883,2
1884,9
1885,2
1886,2
1887,13
1888,16
1889,12
1890,5
1891,9
1892,9
1893,9
1894,9
1895,2
1896,13
1897,1
1898,1
1899,9
1900,9
1901,9
1902,6
1903,9
1904,1
1905,9
1906,2
1907,6
1908,11
1909,13
1910,8
1911,9
1912,9
1913,12
1914,5
1915,0
1916,9
1917,4
1918,0
1919,9
1920,2
1921,15
1922,6
1923,2
1924,15
1925,9
1926,14
1927,6
1928,8
1929,8
1930,8
1931,5
1932,13
1933,9
1934,2
1935,9
1936,2
1937,7
1938,4
1939,14
1940,12
1941,9
1942,1
1943,6
1944,8
1945,9
1946,11
1947,9
1948,3
1949,13
1950,9
1951,13
1952,9
1953,7
1954,9
1955,15
1956,0
1957,11
1958,2
1959,13
1960,9
1961,12
1962,2
1963,9
1964,0
1965,9
1966,9
1967,9
1968,3
1969,7
1970,0
1971,9
1972,2
1973,12
1974,4
1975,11
1976,15
1977,7
1978,14
1979,4
1980,15
1981,2
1982,1
1983,3
1984,8
1985,9
1986,9
1987,11
1988,17
1989,2
1990,9
1991,11
1992,6
1993,5
1994,6
1995,2
1996,4
1997,2
1998,13
1999,9
2000,0
2001,9
2002,11
2003,7
2004,3
2005,9
2006,5
2007,2
2008,9
2009,7
2010,0
2011,0
2012,5
2013,15
2014,9
2015,5
2016,9
2017,9
2018,3
2019,15
2020,2
2021,9
2022,5
2023,0
2024,0
2025,15
2026,12
2027,2
2028,1
2029,16
2030,15
2031,2
2032,5
2033,5
2034,15
2035,2
2036,14
2037,9
2038,1
2039,9
2040,6
2041,3
2042,8
2043,0
2044,12
2045,10
2046,9
2047,15
2048,11
2049,2
2050,1
2051,12
2052,8
2053,14
2054,5
2055,6
2056,9
2057,2
2058,5
2059,14
2060,8
2061,9
2062,16
2063,2
2064,2
2065,5
2066,15
2067,0
2068,5
2069,6
2070,13
2071,0
2072,3
2073,9
2074,4
2075,17
2076,9
2077,9
2078,6
2079,1
2080,5
2081,2
2082,15
2083,2
2084,5
2085,9
2086,4
2087,2
2088,15
2089,15
2090,6
2091,5
2092,9
2093,4
2094,18
2095,6
2096,11
2097,11
2098,12
2099,15
2100,1
2101,14
2102,2
2103,12
2104,13
2105,2
2106,15
2107,2
2108,15
2109,9
2110,9
2111,9
2112,9
2113,10
2114,0
2115,4
2116,2
2117,12
2118,2
2119,12
2120,9
2121,6
2122,15
2123,11
2124,12
2125,5
2126,8
2127,7
2128,7
2129,15
2130,7
2131,6
2132,0
2133,11
2134,10
2135,8
2136,2
2137,11
2138,9
2139,2
2140,2
2141,8
2142,13
2143,9
2144,0
2145,11
2146,10
2147,2
2148,2
2149,0
2150,0
2151,10
2152,11
2153,5
2154,9
2155,8
2156,12
2157,15
2158,9
2159,9
2160,9
2161,7
2162,15
2163,9
2164,9
2165,11
2166,14
2167,11
2168,14
2169,2
2170,4
2171,9
2172,5
2173,9
2174,4
2175,5
2176,7
2177,9
2178,3
2179,2
2180,14
2181,2
2182,1
2183,11
2184,9
2185,7
2186,9
2187,11
2188,9
2189,12
2190,9
2191,9
2192,9
2193,2
2194,12
2195,9
2196,2
2197,9
2198,9
2199,9
2200,1
2201,9
2202,8
2203,8
2204,11
2205,9
2206,9
2207,9
2208,0
2209,4
2210,1
2211,13
2212,2
2213,4
2214,17
2215,0
2216,11
2217,2
2218,9
2219,9
2220,7
2221,14
2222,17
2223,15
2224,10
2225,0
2226,5
2227,0
2228,9
2229,0
2230,1
2231,15
2232,3
2233,2
2234,11
2235,5
2236,11
2237,2
2238,2
2239,14
2240,2
2241,0
2242,15
2243,4
2244,10
2245,15
2246,5
2247,3
2248,10
2249,9
2250,5
2251,16
2252,9
2253,4
2254,9
2255,11
2256,7
2257,9
2258,6
2259,2
2260,9
2261,11
2262,15
2263,2
2264,5
2265,14
2266,9
2267,9
2268,9
2269,13
2270,9
2271,5
2272,2
2273,9
2274,9
2275,0
2276,10
2277,11
2278,0
2279,0
2280,12
2281,0
2282,11
2283,14
2284,4
2285,9
2286,17
2287,11
2288,9
2289,2
2290,1
2291,11
2292,2
2293,15
2294,6
2295,11
2296,0
2297,0
2298,12
2299,2
2300,9
2301,2
2302,9
2303,9
2304,12
2305,0
2306,2
2307,11
2308,13
2309,0
2310,8
2311,9
2312,9
2313,9
2314,2
2315,11
2316,15
2317,2
2318,5
2319,9
2320,13
2321,0
2322,6
2323,9
2324,11
2325,2
2326,5
2327,9
2328,2
2329,0
2330,8
2331,5
2332,3
2333,3
2334,2
2335,9
2336,13
2337,2
2338,9
2339,11
2340,9
2341,6
2342,1
2343,10
2344,11
2345,9
2346,0
2347,3
2348,15
2349,3
2350,2
2351,9
2352,3
2353,8
2354,9
2355,4
2356,3
2357,0
2358,9
2359,11
2360,4
2361,9
2362,9
2363,9
2364,6
2365,2
2366,6
2367,5
2368,13
2369,12
2370,10
2371,9
2372,18
2373,8
2374,2
2375,2
2376,7
2377,0
2378,15
2379,3
2380,2
2381,5
2382,11
2383,12
2384,0
2385,2
2386,15
2387,6
2388,0
2389,3
2390,0
2391,3
2392,13
2393,7
2394,6
2395,15
2396,11
2397,5
2398,9
2399,7
2400,9
2401,14
2402,9
2403,9
2404,11
2405,7
2406,4
2407,9
2408,14
2409,15
2410,5
2411,1
2412,13
2413,11
2414,9
2415,9
2416,0
2417,9
2418,7
2419,10
2420,11
2421,9
2422,11
2423,5
2424,1
2425,2
2426,2
2427,15
2428,0
2429,12
2430,2
2431,10
2432,9
2433,2
2434,9
2435,11
2436,9
2437,4
2438,11
2439,6
2440,10
2441,0
2442,9
2443,9
2444,0
2445,3
2446,2
2447,11
2448,9
2449,4
2450,0
2451,9
2452,8
2453,9
2454,6
2455,5
2456,9
2457,9
2458,2
2459,10
2460,8
2461,3
2462,0
2463,12
2464,2
2465,10
2466,11
2467,13
2468,1
2469,2
2470,7
2471,9
2472,9
2473,11
2474,11
2475,9
2476,15
2477,12
2478,3
2479,8
2480,15
2481,2
2482,11
2483,9
2484,5
2485,0
2486,4
2487,2
2488,12
2489,9
2490,2
2491,15
2492,9
2493,9
2494,2
2495,6
2496,10
2497,6
2498,12
2499,9
2500,14
2501,9
2502,2
2503,12
2504,2
2505,9
2506,7
2507,8
2508,11
2509,2
2510,1
2511,12
2512,9
2513,7
2514,5
2515,0
2516,5
2517,5
2518,12
2519,5
2520,9
2521,15
2522,15
2523,15
2524,11
2525,10
2526,11
2527,9
2528,9
2529,5
2530,11
2531,9
2532,11
2533,9
2534,9
2535,9
2536,9
2537,6
2538,7
2539,11
2540,9
2541,2
2542,4
2543,11
2544,9
2545,3
2546,9
2547,4
2548,6
2549,2
2550,15
2551,4
2552,11
2553,15
2554,9
2555,9
2556,2
2557,2
2558,12
2559,15
2560,9
2561,12
2562,13
2563,2
2564,0
2565,2
2566,9
2567,12
2568,3
2569,10
2570,0
2571,2
2572,1
2573,0
2574,2
2575,15
2576,6
2577,9
2578,10
2579,2
2580,7
2581,9
2582,9
2583,6
2584,11
2585,3
2586,6
2587,0
2588,1
2589,6
2590,9
2591,9
2592,11
2593,2
2594,0
2595,12
2596,4
2597,9
2598,4
2599,1
2600,2
2601,9
2602,9
2603,15
2604,9
2605,9
2606,10
2607,10
2608,9
2609,0
2610,5
2611,2
2612,0
2613,0
2614,4
2615,3
2616,0
2617,11
2618,8
2619,9
2620,15
2621,15
2622,11
2623,3
2624,9
2625,2
2626,11
2627,9
2628,5
2629,9
2630,9
2631,2
2632,4
2633,9
2634,12
2635,12
2636,10
2637,8
2638,9
2639,13
2640,4
2641,2
2642,7
2643,9
2644,9
2645,5
2646,9
2647,6
2648,9
2649,13
2650,9
2651,13
2652,6
2653,13
2654,9
2655,5
2656,9
2657,3
2658,10
2659,5
2660,5
2661,13
2662,0
2663,15
2664,9
2665,2
2666,9
2667,7
2668,9
2669,9
2670,9
2671,16
2672,9
2673,9
2674,12
2675,2
2676,8
2677,1
2678,2
2679,11
2680,9
2681,7
2682,8
2683,5
2684,9
2685,15
2686,13
2687,9
2688,11
2689,9
2690,9
2691,9
2692,0
2693,6
2694,5
2695,15
2696,15
2697,0
2698,4
2699,0
2700,9
2701,9
2702,4
2703,9
2704,8
2705,9
2706,7
2707,14
2708,7
2709,0
2710,15
2711,13
2712,9
2713,9
2714,9
2715,4
2716,5
2717,2
2718,15
2719,15
2720,2
2721,9
2722,3
2723,0
2724,9
2725,10
2726,9
2727,2
2728,12
2729,10
2730,9
2731,13
2732,0
2733,3
2734,9
2735,16
2736,1
2737,2
2738,2
2739,9
2740,11
2741,9
2742,12
2743,13
2744,16
2745,0
2746,4
2747,14
2748,9
2749,8
2750,10
2751,6
2752,9
2753,2
2754,5
2755,9
2756,9
2757,0
2758,2
2759,9
2760,9
2761,10
2762,8
2763,13
2764,1
2765,5
2766,9
2767,9
2768,2
2769,13
2770,5
2771,9
2772,12
2773,9
2774,2
2775,9
2776,6
2777,0
2778,2
2779,4
2780,9
2781,9
2782,0
2783,9
2784,2
2785,2
2786,0
2787,11
2788,4
2789,0
2790,13
2791,1
2792,9
2793,11
2794,8
2795,9
2796,0
2797,2
2798,6
2799,9
2800,9
2801,0
2802,8
2803,0
2804,5
2805,2
2806,2
2807,9
2808,15
2809,9
2810,7
2811,9
2812,3
2813,9
2814,2
2815,8
2816,9
2817,15
2818,2
2819,0
2820,12
2821,15
2822,9
2823,11
2824,2
2825,14
2826,11
2827,4
2828,17
2829,9
2830,0
2831,9
2832,15
2833,13
2834,14
2835,13
2836,9
2837,5
2838,5
2839,9
2840,3
2841,13
2842,9
2843,7
2844,4
2845,9
2846,9
2847,11
2848,12
2849,9
2850,14
2851,2
2852,7
2853,9
2854,2
2855,9
2856,9
2857,10
2858,12
2859,8
2860,2
2861,2
2862,11
2863,11
2864,2
2865,12
2866,5
2867,10
2868,11
2869,7
2870,15
2871,1
2872,11
2873,2
2874,2
2875,9
2876,5
2877,8
2878,8
2879,9
2880,3
2881,8
2882,15
2883,9
2884,6
2885,9
2886,9
2887,11
2888,2
2889,9
2890,9
2891,5
2892,2
2893,9
2894,9
2895,11
2896,0
2897,0
2898,13
2899,15
2900,3
2901,0
2902,6
2903,12
2904,13
2905,4
2906,4
2907,11
2908,9
2909,8
2910,9
2911,8
2912,2
2913,3
2914,9
2915,5
2916,2
2917,9
2918,11
2919,9
2920,17
2921,9
2922,4
2923,11
2924,16
2925,0
2926,11
2927,2
2928,9
2929,4
2930,11
2931,6
2932,6
2933,2
2934,11
2935,9
2936,4
2937,15
2938,7
2939,9
2940,2
2941,8
2942,1
2943,8
2944,5
2945,5
2946,10
2947,6
2948,12
2949,1
2950,9
2951,1
2952,2
2953,0
2954,9
2955,9
2956,15
2957,1
2958,5
2959,8
2960,9
2961,9
2962,11
2963,11
2964,4
2965,12
2966,16
2967,9
2968,0
2969,0
2970,9
2971,9
2972,10
2973,9
2974,2
2975,0
2976,5
2977,0
2978,9
2979,15
2980,5
2981,1
2982,7
2983,12
2984,7
2985,2
2986,3
2987,11
2988,9
2989,15
2990,9
2991,9
2992,9
2993,8
2994,5
2995,11
